Date : 2025-11-20 23:31:21
Directory : /home/queppat/Projects/Java_projects/Intern/TaskManager
Total : 38 files,  3875 codes, 36 comments, 224 blanks, all 4135 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          2 |      2,899 |          0 |          2 |      2,901 |
| Java            |         15 |        447 |          2 |        137 |        586 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| XML             |          3 |        127 |          7 |          8 |        142 |
| PostCSS         |          4 |         98 |          0 |         16 |        114 |
| JavaScript JSX  |          4 |         41 |          0 |          8 |         49 |
| YAML            |          1 |         38 |          0 |          0 |         38 |
| Markdown        |          2 |         37 |          0 |         20 |         57 |
| JavaScript      |          2 |         33 |          1 |          4 |         38 |
| HTML            |          1 |         13 |          0 |          1 |         14 |
| Java Properties |          2 |          3 |          0 |          2 |          5 |
| Properties      |          1 |          0 |          0 |          1 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |         38 |      3,875 |         36 |        224 |      4,135 |
| . (Files)                                                                                                                                         |          2 |         28 |          0 |         13 |         41 |
| backend                                                                                                                                           |         20 |        752 |         35 |        172 |        959 |
| backend/task-manager                                                                                                                              |         20 |        752 |         35 |        172 |        959 |
| backend/task-manager (Files)                                                                                                                      |          3 |        264 |         33 |         34 |        331 |
| backend/task-manager/.mvn                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| backend/task-manager/.mvn/wrapper                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| backend/task-manager/src                                                                                                                          |         16 |        485 |          2 |        137 |        624 |
| backend/task-manager/src/main                                                                                                                     |         15 |        476 |          2 |        132 |        610 |
| backend/task-manager/src/main/java                                                                                                                |         14 |        438 |          2 |        132 |        572 |
| backend/task-manager/src/main/java/com                                                                                                            |         14 |        438 |          2 |        132 |        572 |
| backend/task-manager/src/main/java/com/taskmanager                                                                                                |         14 |        438 |          2 |        132 |        572 |
| backend/task-manager/src/main/java/com/taskmanager (Files)                                                                                        |          1 |          9 |          0 |          5 |         14 |
| backend/task-manager/src/main/java/com/taskmanager/config                                                                                         |          1 |        104 |          1 |         18 |        123 |
| backend/task-manager/src/main/java/com/taskmanager/controller                                                                                     |          1 |         22 |          0 |         14 |         36 |
| backend/task-manager/src/main/java/com/taskmanager/exception                                                                                      |          1 |          6 |          0 |          3 |          9 |
| backend/task-manager/src/main/java/com/taskmanager/model                                                                                          |          5 |         79 |          1 |         27 |        107 |
| backend/task-manager/src/main/java/com/taskmanager/model/domain                                                                                   |          2 |         44 |          0 |         13 |         57 |
| backend/task-manager/src/main/java/com/taskmanager/model/dto                                                                                      |          3 |         35 |          1 |         14 |         50 |
| backend/task-manager/src/main/java/com/taskmanager/model/dto/entity                                                                               |          2 |         24 |          0 |         10 |         34 |
| backend/task-manager/src/main/java/com/taskmanager/model/dto/request                                                                              |          1 |         11 |          1 |          4 |         16 |
| backend/task-manager/src/main/java/com/taskmanager/repository                                                                                     |          1 |          7 |          0 |          7 |         14 |
| backend/task-manager/src/main/java/com/taskmanager/service                                                                                        |          1 |          5 |          0 |          4 |          9 |
| backend/task-manager/src/main/java/com/taskmanager/utils                                                                                          |          3 |        206 |          0 |         54 |        260 |
| backend/task-manager/src/main/resources                                                                                                           |          1 |         38 |          0 |          0 |         38 |
| backend/task-manager/src/test                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| backend/task-manager/src/test/java                                                                                                                |          1 |          9 |          0 |          5 |         14 |
| backend/task-manager/src/test/java/com                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| backend/task-manager/src/test/java/com/taskmanager                                                                                                |          1 |          9 |          0 |          5 |         14 |
| frontend                                                                                                                                          |         16 |      3,095 |          1 |         39 |      3,135 |
